205 996 [805, 807, 808, 809, 811, 812, 813, 815, 816, 817, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
206 996 [809, 811, 812, 813, 815, 816, 817, 819, 820, 821, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
207 996 [813, 815, 816, 817, 819, 820, 821, 823, 824, 825, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
208 996 [817, 819, 820, 821, 823, 824, 825, 827, 828, 829, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
209 996 [821, 823, 824, 825, 827, 828, 829, 831, 832, 833, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
210 996 [825, 827, 828, 829, 831, 832, 833, 835, 836, 837, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
211 996 [829, 831, 832, 833, 835, 836, 837, 839, 840, 841, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
212 996 [833, 835, 836, 837, 839, 840, 841, 843, 844, 845, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
213 996 [837, 839, 840, 841, 843, 844, 845, 847, 848, 849, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
214 996 [841, 843, 844, 845, 847, 848, 849, 851, 852, 853, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
215 996 [845, 847, 848, 849, 851, 852, 853, 855, 856, 857, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
216 996 [849, 851, 852, 853, 855, 856, 857, 859, 860, 861, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
217 996 [853, 855, 856, 857, 859, 860, 861, 863, 864, 865, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
218 996 [857, 859, 860, 861, 863, 864, 865, 867, 868, 869, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
219 996 [861, 863, 864, 865, 867, 868, 869, 871, 872, 873, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
220 996 [865, 867, 868, 869, 871, 872, 873, 875, 876, 877, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
221 996 [869, 871, 872, 873, 875, 876, 877, 879, 880, 881, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
222 996 [873, 875, 876, 877, 879, 880, 881, 883, 884, 885, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
223 996 [877, 879, 880, 881, 883, 884, 885, 887, 888, 889, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
224 996 [881, 883, 884, 885, 887, 888, 889, 891, 892, 893, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
225 996 [885, 887, 888, 889, 891, 892, 893, 895, 896, 897, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
226 996 [889, 891, 892, 893, 895, 896, 897, 899, 900, 901, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
227 996 [893, 895, 896, 897, 899, 900, 901, 903, 904, 905, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
228 996 [897, 899, 900, 901, 903, 904, 905, 907, 908, 909, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
229 996 [901, 903, 904, 905, 907, 908, 909, 911, 912, 913, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
230 996 [905, 907, 908, 909, 911, 912, 913, 915, 916, 917, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
231 996 [909, 911, 912, 913, 915, 916, 917, 919, 920, 921, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
232 996 [913, 915, 916, 917, 919, 920, 921, 923, 924, 925, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
233 996 [917, 919, 920, 921, 923, 924, 925, 927, 928, 929, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
234 996 [921, 923, 924, 925, 927, 928, 929, 931, 932, 933, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
235 996 [925, 927, 928, 929, 931, 932, 933, 935, 936, 937, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
236 996 [929, 931, 932, 933, 935, 936, 937, 939, 940, 941, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
237 996 [933, 935, 936, 937, 939, 940, 941, 943, 944, 945, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
238 996 [937, 939, 940, 941, 943, 944, 945, 947, 948, 949, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
239 996 [941, 943, 944, 945, 947, 948, 949, 951, 952, 953, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
240 996 [945, 947, 948, 949, 951, 952, 953, 955, 956, 957, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
241 996 [949, 951, 952, 953, 955, 956, 957, 959, 960, 961, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
242 996 [953, 955, 956, 957, 959, 960, 961, 963, 964, 965, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
243 996 [957, 959, 960, 961, 963, 964, 965, 967, 968, 969, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
244 996 [961, 963, 964, 965, 967, 968, 969, 971, 972, 973, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
245 996 [965, 967, 968, 969, 971, 972, 973, 975, 976, 977, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
246 996 [969, 971, 972, 973, 975, 976, 977, 979, 980, 981, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
247 996 [973, 975, 976, 977, 979, 980, 981, 983, 984, 985, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
248 996 [977, 979, 980, 981, 983, 984, 985, 987, 988, 989, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
249 996 [981, 983, 984, 985, 987, 988, 989, 991, 992, 993, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
250 996 [985, 987, 988, 989, 991, 992, 993, 995, 996, 997, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
251 996 [989, 991, 992, 993, 995, 996, 997, 999, 1000, 8, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
252 996 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 18, 22]
253 993 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
254 990 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
255 987 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
256 984 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
257 981 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
258 978 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
259 975 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
260 972 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
261 969 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
262 966 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
263 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
264 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
265 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
266 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
267 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
268 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
269 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
270 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
271 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
272 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
273 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
274 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
275 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
276 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
277 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
278 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
279 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
280 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
281 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
282 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
283 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
284 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
285 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
286 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
287 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
288 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
289 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
290 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
291 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
292 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
293 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
294 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
295 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
296 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
297 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
298 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
299 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
300 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
301 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
302 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
303 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
304 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
305 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
306 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
307 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
308 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
309 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
310 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
311 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
312 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
313 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
314 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
315 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
316 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
317 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
318 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
319 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
320 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
321 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
322 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
323 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
324 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
325 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
326 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
327 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
328 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
329 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
330 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
331 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
332 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
333 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
334 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
335 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
336 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
337 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
338 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
339 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
340 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
341 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
342 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
343 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
344 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
345 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
346 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
347 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
348 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
349 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
350 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
351 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
352 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
353 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
354 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
355 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
356 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
357 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
358 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
359 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
360 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
361 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
362 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
363 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
364 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
365 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
366 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
367 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
368 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
369 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
370 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
371 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
372 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
373 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
374 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
375 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
376 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
377 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
378 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
379 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
380 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
381 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
382 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
383 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
384 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
385 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
386 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
387 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
388 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
389 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
390 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
391 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
392 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
393 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
394 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
395 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
396 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
397 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
398 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
399 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
400 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
401 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
402 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
403 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
404 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
405 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
406 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
407 963 [993, 995, 996, 997, 999, 1000, 8, 11, 12, 13, 1, 3, 4, 6, 7, 2, 5, 10, 14, 16, 17]
